0,1
0.997271,0.0027289623
1.2355673e-06,0.9999988
1.0,9.754773e-13
2.4423303e-05,0.99997556
0.9992791,0.00072089635
0.11848737,0.8815126
1.0,1.6656786e-08
5.7966604e-06,0.99999416
0.7566341,0.24336588
0.034581408,0.9654186
4.988468e-07,0.9999995
1.0,8.2337437e-10
1.0,1.1823935e-09
1.0,1.2696019e-10
0.001405506,0.99859446
7.772029e-05,0.9999223
8.463212e-06,0.99999154
0.004907762,0.9950923
1.0,1.3455208e-12
0.2659198,0.73408026
1.6813472e-09,1.0
6.555691e-05,0.99993443
0.15448824,0.8455118
7.861956e-05,0.9999213
0.025551321,0.97444874
0.0040837754,0.9959162
1.3208968e-07,0.9999999
0.9999584,4.159055e-05
0.068482384,0.93151766
0.99890304,0.001096928
2.1567673e-14,1.0
0.99535346,0.004646541
5.093218e-09,1.0
0.99999976,2.3658185e-07
0.05890998,0.94109
0.99985576,0.00014418615
3.1207415e-05,0.99996877
0.9999999,1.5495841e-07
1.1265913e-06,0.9999989
1.3922677e-06,0.99999857
0.12813234,0.8718676
0.99992573,7.431836e-05
1.0,1.845141e-09
0.99871314,0.0012869015
8.2436173e-07,0.99999917
0.00054309424,0.99945694
0.6858843,0.31411567
0.06353111,0.93646884
3.185634e-05,0.9999682
0.15035592,0.84964406
0.008379356,0.99162066
7.596406e-08,0.9999999
1.0,2.08774e-11
0.012320053,0.98767996
0.9940971,0.005902834
9.013764e-06,0.99999094
0.92545694,0.074543096
0.9975821,0.002417886
2.537927e-05,0.9999746
0.32152614,0.67847383
0.017379759,0.9826202
0.79142886,0.20857115
0.99998057,1.948723e-05
3.6446402e-06,0.9999963
1.6280781e-05,0.99998367
0.9996151,0.00038492383
0.9993911,0.0006089125
1.0,1.3965042e-09
2.689164e-09,1.0
0.001623811,0.99837613
3.9020034e-07,0.99999964
0.002255494,0.99774456
0.63032156,0.3696784
0.15448824,0.8455118
0.010604346,0.9893957
0.00020902633,0.99979097
0.027907781,0.9720923
1.0,1.8473621e-10
1.1265913e-06,0.9999989
1.3339679e-06,0.9999987
0.9482428,0.05175718
0.00290428,0.9970957
0.86012524,0.13987479
1.0,2.019842e-09
0.48974583,0.51025414
0.5107886,0.4892114
0.9975821,0.002417886
0.87045914,0.12954079
0.00028811293,0.9997118
0.0006391333,0.99936086
0.0042330064,0.995767
1.0,3.4649887e-09
0.004303624,0.9956964
0.9970893,0.0029106557
0.8290057,0.17099419
8.687924e-05,0.9999131
1.0,1.8892514e-08
1.1017069e-06,0.9999989
1.0,4.8466617e-09
1.6891724e-11,1.0
0.99969256,0.0003074463
2.632655e-07,0.99999976
0.9989519,0.0010480827
0.9999999,1.18745255e-07
0.9999974,2.6616715e-06
0.9999764,2.3612081e-05
0.9998696,0.00013045459
4.4821692e-05,0.9999552
0.0148075465,0.9851924
0.99999845,1.545294e-06
0.00015627846,0.9998437
9.5311535e-08,0.9999999
0.9953129,0.0046870066
0.0015666351,0.9984333
0.99999094,9.059966e-06
0.044502344,0.9554976
0.5605515,0.43944845
0.12022088,0.87977916
0.0099588195,0.9900412
1.0,1.0742376e-08
0.9999887,1.1337727e-05
0.9956422,0.0043578595
1.0,7.938521e-09
0.988892,0.011107983
0.99999464,5.3757667e-06
0.00017569264,0.99982435
0.99577063,0.0042294
1.3488198e-06,0.9999987
0.9994603,0.00053973065
6.7147052e-09,1.0
0.99947935,0.00052073144
0.007206454,0.99279356
7.450525e-06,0.9999925
0.99999714,2.9133435e-06
0.9999958,4.113376e-06
1.1731163e-06,0.9999988
0.09931606,0.90068394
0.9998242,0.0001757858
0.28871912,0.7112808
1.7886074e-09,1.0
0.99965715,0.0003428918
0.99883884,0.0011612235
0.00467108,0.9953289
0.9957931,0.0042068497
0.9999908,9.235582e-06
0.9997465,0.0002535008
0.9999995,4.4162474e-07
8.242984e-05,0.9999175
1.0,5.2874487e-09
4.4398115e-05,0.99995565
0.09032752,0.90967256
1.9394047e-06,0.9999981
1.0,5.5388135e-08
0.56592596,0.4340741
0.99999976,2.9336414e-07
0.064584956,0.9354151
1.6397069e-09,1.0
0.04754644,0.95245355
0.8290057,0.17099419
5.5516713e-05,0.99994445
7.922173e-08,0.9999999
0.18374272,0.81625724
0.07142138,0.92857856
0.000286478,0.9997135
3.2099197e-06,0.9999968
0.0008369599,0.99916303
0.00021167859,0.99978834
0.11800308,0.881997
2.7194197e-05,0.9999728
1.0,7.838731e-10
0.0009965755,0.99900347
0.9738661,0.026133899
0.00012547766,0.9998745
0.9231047,0.0768953
